,id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,fare_amount
458,3549,2017-02-13 10:40,182,415,77,-113,1,44
459,3706,2015-07-23 5:24,-262,347,-248,-293,5,12
460,4219,2017-03-05 12:16,-61,65,-409,209,-2,37
461,3667,2015-08-08 18:56,446,-263,358,-268,5,49
462,4367,2017-08-02 19:08,198,-171,144,-63,1,64
463,1909,2017-05-05 20:32,-64,-458,-264,421,3,83
464,4461,2017-05-12 2:50,-192,-132,259,332,-1,59
465,1470,2016-07-23 20:56,344,153,221,-323,5,34
466,4299,2017-02-15 16:48,299,206,-165,-500,0,58
467,2103,2017-10-02 7:31,-170,10,-337,-261,-1,53
468,1161,2017-09-15 17:05,372,-500,-303,-81,2,36
469,1732,2015-11-01 20:24,-493,184,124,464,-2,69
470,1880,2017-05-13 15:57,87,-111,-140,-125,4,75
471,3258,2015-09-03 17:42,429,109,-488,-347,-1,76
472,1272,2015-01-11 13:17,-490,155,-246,-354,2,88
473,1001,2017-04-21 4:25,-477,-226,-95,187,3,14
474,1732,2015-07-29 3:39,307,442,209,-174,3,33
475,2176,2017-01-26 5:55,-303,-183,-325,-28,-2,48
476,3656,2016-08-26 10:14,-432,-222,484,-363,0,73
477,1580,2015-04-26 1:51,-454,-288,-359,166,3,51
478,2604,2015-08-02 20:38,8,-353,-80,-88,5,55
479,3470,2017-07-23 22:11,-480,413,-212,263,5,82
480,1485,2016-10-20 13:19,339,-77,-332,-227,1,85
481,3323,2016-02-16 1:55,-203,371,-220,-105,-2,52
482,4160,2017-01-09 3:58,-350,188,-447,316,2,57
483,4733,2017-09-17 15:07,388,359,-183,209,3,21
484,1356,2017-09-09 8:28,-399,-431,-432,182,0,33
485,1550,2016-11-01 18:14,-334,-387,267,-328,-2,66
486,1471,2017-07-11 19:07,308,261,207,124,-2,23
487,2579,2016-04-09 1:18,-399,-2,-57,459,-2,36
488,1221,2015-04-02 7:19,403,412,-250,21,0,36
489,2759,2017-10-24 13:10,-490,166,12,107,-2,67
490,2829,2016-01-22 19:57,-417,-208,446,63,2,82
491,2026,2016-05-04 2:26,89,-441,-300,323,-2,17
492,3448,2016-07-04 20:53,482,-493,-302,130,4,23
493,4201,2015-04-04 5:20,398,116,-281,-299,4,26
494,1870,2016-10-29 22:11,194,133,-18,333,-2,11
495,2537,2015-09-05 0:08,15,336,195,-266,5,38
496,2000,2015-07-05 14:33,77,287,-30,-344,4,67
497,4601,2015-02-03 15:35,376,265,-68,-179,-1,58
498,4628,2015-09-20 6:37,-229,-426,-472,-3,-2,71
499,3817,2015-05-05 18:57,399,-149,-483,-38,0,63
500,4945,2016-05-20 20:32,233,-285,-230,-372,1,71
501,4093,2016-04-10 10:32,11,-142,-163,-269,-1,33
502,1270,2016-07-10 1:25,-176,-304,-209,-63,5,66
503,2745,2015-02-26 11:27,-339,-103,-35,367,3,66
504,2149,2017-04-17 11:03,-30,315,-220,-286,4,50
505,4298,2015-05-22 17:40,415,227,-120,16,-1,66
506,3112,2015-05-25 18:53,-101,-284,-176,442,0,42
507,4668,2015-03-22 20:37,-498,9,-179,-111,-1,62
508,4021,2017-10-23 10:30,-375,444,138,-119,0,34
509,3488,2016-10-21 8:06,64,-407,434,395,-2,16
510,2590,2016-02-07 18:53,124,-170,-371,6,3,38
511,2831,2016-05-17 1:11,412,-275,-474,-251,-1,91
512,4611,2016-03-11 20:45,-27,-183,-247,-29,-2,54
513,1504,2017-09-11 14:04,-63,107,-298,-459,0,94
514,2246,2017-09-29 12:33,65,-342,-398,429,5,62
515,2840,2015-10-09 20:16,-23,49,148,54,2,95
516,1920,2017-10-18 10:55,-123,-44,310,-447,4,38
517,2359,2016-01-12 0:34,-136,-62,83,233,4,77
518,3258,2016-08-20 3:14,-48,339,-155,-54,0,57
519,2965,2015-05-02 5:56,-97,-229,431,254,1,88
520,2928,2015-06-02 17:22,264,355,80,357,0,99
521,4883,2017-09-13 8:53,-63,248,222,19,5,20
522,1409,2016-02-23 9:06,18,-212,437,-9,-2,47
523,1825,2016-03-20 11:36,-318,-113,-140,341,4,63
524,2845,2015-10-10 18:51,44,-136,-89,305,0,75
525,4695,2016-03-06 14:07,-55,37,378,93,3,49
526,2201,2015-08-08 8:43,155,-297,-274,241,2,34
527,2862,2016-06-04 8:31,-429,170,-153,323,-2,25
528,4432,2015-09-22 2:43,210,156,-479,78,-2,33
529,4737,2015-02-17 17:07,402,480,-49,389,0,68
530,2403,2015-07-19 15:16,-184,-355,131,-105,2,56
531,3640,2015-01-16 6:30,-496,271,-237,-66,0,58
532,1215,2015-06-20 11:02,242,402,130,-387,5,-70
533,3686,2017-02-22 6:18,91,487,-370,224,0,56
534,1169,2016-03-25 16:03,55,255,-121,399,-2,66
535,3390,2016-03-18 10:34,-111,445,58,-324,2,88
536,4309,2017-02-12 4:48,489,406,-21,245,1,42
537,4380,2015-10-24 1:13,-319,400,158,-158,2,14
538,2000,2016-02-11 4:34,-181,-318,-188,290,0,63
539,4336,2017-03-15 14:48,-453,223,-17,422,1,40
540,2488,2016-04-24 8:02,-303,116,-349,246,0,56
541,3914,2016-07-11 8:40,-297,178,343,-468,5,55
542,4955,2016-01-06 18:10,245,450,-219,147,1,63
543,1941,2015-05-26 20:27,487,-258,-35,144,1,82
544,1161,2017-01-21 22:45,-167,-92,99,-87,-2,53
545,3968,2017-09-20 7:52,-297,-234,-70,-186,3,77
546,4849,2015-09-14 21:00,17,-149,10,293,3,45
547,1581,2016-03-10 2:42,-275,-172,-98,-141,-2,98
548,2750,2016-06-01 18:09,-4,-142,349,12,1,84
549,3422,2016-11-07 19:11,-101,-27,412,227,2,77
550,1795,2017-06-18 0:10,-90,361,271,431,2,1
551,3521,2017-08-10 11:39,440,381,-63,128,3,87
552,3043,2016-06-21 16:57,-291,-149,-329,291,4,32
553,2193,2016-02-05 14:45,28,-121,-120,-419,3,72
554,1712,2017-05-20 11:18,-232,124,207,-339,5,67
555,3471,2015-03-27 3:41,427,-158,170,390,1,32
556,3589,2015-11-08 15:53,28,-70,-102,111,5,59
557,1880,2015-02-07 16:00,404,-13,-20,-404,2,39
558,3518,2015-11-15 18:05,352,-416,-36,401,-2,51
559,3660,2016-09-22 11:09,-431,150,10,-208,-2,45
560,4172,2015-11-24 8:32,270,-171,211,83,-1,33
561,3369,2017-10-24 7:54,388,-218,-481,-258,1,78
562,3417,2017-05-19 3:33,332,-327,-326,392,-2,35
563,1224,2017-11-22 15:26,-209,-76,406,275,5,59
564,2234,2016-03-19 13:28,302,-78,384,-450,1,46
565,4933,2017-02-24 19:32,386,12,75,205,5,44
566,2159,2016-11-25 19:43,4,-85,-434,260,1,44
567,1786,2016-02-14 22:21,271,-5,-196,472,3,59
568,1036,2015-10-10 3:34,-33,-196,-269,-172,1,-70
569,1540,2017-01-13 9:27,302,225,-253,-255,-2,77
570,2390,2015-04-19 21:09,-326,-383,468,-479,5,31
571,3896,2015-03-08 5:30,139,288,-156,-15,2,47
572,4023,2015-04-22 6:11,402,333,402,240,5,37
573,2387,2016-10-04 0:35,-433,-154,-341,-453,2,56
574,1067,2015-10-19 11:54,411,-214,-211,-35,0,11
575,1165,2016-02-27 4:44,382,-301,-316,-295,-2,13
576,3277,2015-01-14 16:40,286,-158,-370,-70,0,45
577,1801,2015-09-18 20:54,119,150,451,437,2,16
578,3584,2015-11-11 0:57,-497,89,162,114,4,37
579,3519,2015-11-16 9:07,-483,-56,192,4,3,36
580,4612,2016-08-22 0:39,-295,343,-356,154,3,62
581,2536,2016-05-16 9:41,293,309,-430,80,5,22
582,1064,2016-05-07 2:10,331,-26,-111,-4,5,45
583,4414,2016-02-23 8:02,458,-233,-355,300,5,43
584,4691,2017-06-06 0:33,-396,337,123,266,-1,73
585,2296,2016-01-29 14:20,375,252,331,229,3,28
586,2110,2017-05-28 17:29,-159,118,119,-290,0,51
587,2444,2017-06-16 22:42,103,222,-347,-144,2,50
588,2877,2015-03-06 17:17,129,401,-41,287,1,61
589,4860,2015-07-02 11:37,421,-59,400,-114,5,22
590,1602,2016-02-22 20:46,-391,-133,236,381,2,17
591,2565,2017-05-29 16:02,-162,-421,234,219,-2,39
592,2840,2017-02-14 20:31,474,-244,65,374,5,17
593,1143,2017-11-11 22:19,-489,21,-361,-180,1,30
594,4556,2015-08-27 15:25,-309,-441,-293,-109,5,12
595,4771,2015-08-13 17:34,150,181,170,-285,5,55
596,2953,2017-05-09 14:18,-225,-318,-149,-471,2,87
597,4833,2016-04-06 10:41,367,251,67,-165,-1,40
598,1125,2015-04-25 3:46,341,302,-251,407,0,58
599,4617,2016-08-29 16:34,316,-201,-422,-147,5,20
600,1537,2016-08-14 0:35,172,-203,92,150,4,45
601,3124,2015-04-09 14:55,203,160,282,-26,5,31
602,4879,2016-11-29 6:53,-459,-374,-370,95,1,43
603,2517,2015-03-16 6:06,-356,216,-16,-492,3,13
604,1061,2015-11-21 22:27,262,238,-423,-461,-2,19
605,4097,2015-06-04 19:08,167,30,434,-8,4,50
606,3990,2016-07-20 7:13,246,475,270,-412,1,14
607,4734,2015-01-05 9:26,-498,-283,-336,-124,4,39
608,2909,2016-07-27 20:30,344,-395,151,355,1,84
609,2627,2015-05-19 2:00,417,48,-449,-250,-2,82
610,4147,2017-11-11 17:28,-448,-63,370,-498,0,56
611,1492,2015-10-22 1:17,488,46,152,477,3,32
612,3497,2015-07-16 15:55,207,-248,-193,-141,-1,62
613,1425,2016-08-26 4:10,381,26,474,-41,-1,45
614,1962,2016-01-06 0:50,392,-330,-358,-279,5,32
615,3891,2015-01-15 10:53,84,198,-69,-242,0,88
616,3301,2015-03-22 5:48,-168,-182,95,131,1,55
617,4365,2017-07-23 2:55,144,-274,22,125,5,62
618,3065,2016-03-25 20:33,457,-487,-284,408,-2,4
619,4072,2015-06-15 19:14,182,-450,-392,-467,2,-80
620,4387,2017-11-29 15:39,-317,-96,428,4,5,31
621,3537,2015-07-16 16:10,-338,-486,-269,11,1,38
622,3402,2015-07-03 19:21,-21,242,-59,433,-1,56
623,1441,2015-04-03 17:39,62,-37,-300,-23,3,4
624,4305,2015-08-10 10:06,-283,462,-32,-42,0,74
625,2973,2015-08-13 8:10,-257,408,265,414,-1,91
626,3680,2016-09-18 13:52,16,-231,-15,314,2,98
627,3709,2015-03-10 11:49,-259,-111,295,484,1,83
628,1544,2015-05-26 19:25,-13,-293,-447,-244,3,42
629,2606,2016-01-21 5:54,462,-141,416,114,0,19
630,3074,2016-10-01 6:29,-361,150,-345,-446,-1,69
631,3476,2015-04-27 8:51,93,251,-497,206,5,73
632,2624,2015-08-09 22:11,-454,239,447,-313,-1,97
633,4418,2015-08-26 11:53,-137,-472,95,495,1,76
634,2852,2016-10-12 2:55,35,-313,-456,-256,-1,72
635,3491,2017-08-18 12:13,448,423,17,-208,4,41
636,4375,2016-07-25 12:34,262,-314,59,191,0,-80
637,4157,2015-04-04 7:45,448,-193,-316,19,2,27
638,3711,2017-09-23 9:51,-310,318,-243,-328,0,30
639,1320,2017-05-13 20:49,82,-75,233,-144,5,81
640,1046,2016-07-26 13:11,37,-297,-79,405,4,65
641,2253,2015-11-26 14:41,-473,-410,444,57,3,87
642,1176,2016-09-28 4:47,438,-417,-413,-354,-1,77
643,2676,2015-05-28 7:15,174,486,28,83,0,71
644,1712,2017-02-16 10:04,362,-380,-408,-36,-2,29
645,4457,2016-10-23 9:15,-364,-23,-157,-124,-2,44
646,1856,2017-06-01 9:01,461,371,34,366,3,38
647,4383,2016-02-27 0:28,-307,-184,-465,-149,-2,86
648,2697,2015-05-13 3:11,-121,-276,-287,-343,0,85
649,2070,2015-04-29 16:38,-237,-483,142,203,-1,16
650,2125,2017-01-24 0:33,-44,214,245,253,0,38
651,2189,2016-09-15 14:13,268,124,-273,148,-1,-100
652,1031,2016-07-18 2:27,-496,-443,397,57,5,50
653,2650,2017-06-22 2:58,481,-163,442,-145,-2,22
654,3925,2017-08-06 1:28,6,395,-170,-349,0,88
655,3950,2015-04-04 16:23,328,-389,172,-315,3,-60
656,4168,2017-02-19 6:52,-240,-315,260,219,1,-90
657,2992,2015-11-09 11:53,266,289,20,10,-1,62
658,2412,2017-03-04 14:15,148,18,1,-87,4,43
659,3704,2017-06-07 12:51,432,-266,-414,-266,2,71
660,4328,2017-10-16 21:35,161,-429,210,465,5,94
661,3971,2016-07-29 21:57,-112,-455,328,-389,1,39
662,2159,2017-06-02 11:03,-470,311,-186,290,0,43
663,3629,2017-07-12 5:31,-69,111,-176,-358,-2,45
664,1383,2015-02-25 3:06,90,-205,162,275,2,40
665,1943,2015-05-20 20:33,52,178,-319,-442,-2,36
666,2905,2015-04-14 3:45,-423,-390,-271,7,5,85
667,4736,2017-11-28 5:41,275,-132,22,469,0,64
668,3928,2017-07-29 10:43,-121,61,419,92,1,92
669,2810,2015-06-12 1:24,232,-24,116,-340,1,68
670,4563,2015-11-13 0:19,-327,-142,-403,412,5,93
671,4682,2017-11-03 1:39,-241,331,-132,-386,2,61
672,1406,2017-03-19 13:20,-440,-483,-498,86,1,22
673,4887,2016-09-21 12:29,421,-32,350,-235,-2,71
674,2747,2016-01-07 10:49,-22,303,154,129,-2,27
675,4941,2016-05-16 6:52,203,112,-247,-174,3,59
676,3635,2015-07-28 12:13,458,-456,427,-98,0,17
677,3518,2015-09-17 20:49,-309,-431,351,201,-2,54
678,1145,2016-04-17 2:03,-377,95,329,177,4,42
679,4443,2016-11-11 22:11,366,7,268,-500,0,53
680,2720,2016-09-19 12:43,205,-79,311,-344,-1,38
681,1030,2015-06-25 5:28,-437,-403,-104,116,4,3
682,2640,2015-10-03 5:16,-246,38,-482,470,1,76
683,3594,2017-07-10 17:17,-218,237,-460,-335,5,76
684,2384,2017-01-21 7:45,-76,380,110,-226,3,85
685,4424,2016-01-26 0:51,-159,157,217,-190,-2,11
686,1401,2016-11-29 20:26,237,453,-425,232,2,12
687,4805,2015-11-03 3:22,223,-390,190,-80,3,31
688,4178,2015-05-06 18:31,47,351,-104,-62,-2,81
689,1837,2015-04-26 13:23,-186,-422,33,356,2,63
690,3846,2015-08-15 2:45,474,451,298,430,-2,95
691,4744,2017-03-04 17:11,-253,88,495,-471,5,34
692,3154,2015-02-01 11:27,328,-265,194,-154,2,36
693,2322,2015-01-13 6:17,422,15,-364,16,-2,37
694,3468,2016-02-21 3:47,-496,472,265,144,4,24
695,1582,2017-06-04 13:58,-442,97,277,269,2,9
696,4173,2017-02-01 16:18,-225,-51,-157,399,-2,59
697,3526,2016-06-13 11:20,-386,-180,333,-216,3,18
698,3521,2016-08-10 16:05,61,58,17,123,4,35
699,1886,2017-03-02 11:44,275,-29,-467,353,-1,12
700,3893,2017-02-22 4:57,78,-21,-491,-403,-1,84
701,4762,2017-06-01 7:53,143,-333,485,-369,3,17
702,1345,2015-04-28 4:43,99,-109,66,42,-2,10
703,1340,2015-02-22 8:23,154,483,59,-116,3,29
704,4559,2017-08-25 6:11,-30,-56,104,381,3,68
705,4252,2017-08-16 0:54,-175,81,-205,-52,0,73
706,3963,2017-06-08 18:43,-24,-14,-130,-65,5,52
707,1690,2015-01-02 17:43,-356,-400,387,77,-2,63
708,1377,2016-02-06 7:36,239,-271,342,496,1,53
709,3711,2015-05-02 0:54,-482,-208,-114,23,-1,28
710,1016,2015-09-24 15:08,-343,-18,-16,-373,5,19
711,2984,2015-09-10 11:00,153,-457,419,-499,3,49
712,3641,2015-10-13 11:51,-335,307,-374,-122,5,44
713,2119,2015-04-23 11:24,92,-420,-200,-164,-1,40
714,2433,2015-05-11 22:26,90,-351,30,104,-2,34
715,3406,2017-11-16 17:35,5,453,-192,-384,1,35
716,4761,2017-10-05 1:14,456,-128,226,446,0,79
717,2296,2015-02-09 8:08,289,412,-324,232,3,81
718,1657,2015-03-19 7:37,-32,-359,82,388,2,64
719,1579,2015-07-25 6:32,-185,-99,-127,-304,-2,72
720,4681,2015-04-19 22:22,-483,-268,184,35,0,39
721,2604,2015-08-21 2:22,296,-328,-291,-205,4,88
722,2602,2016-06-25 4:33,-91,-276,-205,-494,-2,65
723,3557,2017-01-23 12:49,-469,-323,-404,301,-2,27
724,3936,2016-10-06 21:19,-408,58,390,79,-2,45
725,1837,2016-04-29 15:05,-236,442,121,499,1,17
726,1584,2016-02-07 9:46,101,85,-398,198,4,69
727,4312,2017-09-21 17:31,160,173,-42,256,1,61
728,3079,2017-10-15 6:41,498,-70,200,-221,1,82
729,1533,2015-01-26 10:54,104,61,-27,-330,1,72
730,2699,2017-03-20 22:16,311,-235,351,477,1,23
731,3233,2017-04-01 17:36,-246,-313,111,-308,5,2
732,1795,2016-02-18 15:57,268,117,36,-271,2,72
733,1492,2016-05-16 6:23,-455,438,89,-175,3,98
734,4122,2017-03-27 9:07,-26,-421,-11,229,4,38
735,3608,2017-06-18 12:09,-480,-389,-77,111,0,12
736,1138,2017-06-16 13:13,141,482,257,-277,-2,66
737,2252,2015-06-29 14:01,496,-223,-91,90,-1,75
738,3971,2016-05-08 19:03,-180,-358,-295,-173,5,37
739,3791,2015-02-26 1:56,463,142,-321,273,-2,24
740,3163,2017-04-20 20:01,377,178,343,27,0,85
741,3882,2016-01-04 10:03,-189,-292,386,-80,-1,20
742,4822,2016-09-18 14:43,-249,-160,-405,-438,-2,75
743,1350,2016-05-05 0:27,176,-251,-340,212,2,43
744,1158,2015-11-06 1:21,233,-264,-452,477,4,20
745,1750,2015-09-26 5:44,193,-149,365,339,-2,31
746,2207,2015-05-18 11:14,-457,-7,-294,478,4,85
747,2396,2015-06-21 22:29,59,-322,-395,353,-1,57
748,3612,2017-02-01 20:56,460,404,284,-120,0,88
749,3326,2016-01-12 0:29,-88,53,-234,55,2,82
750,2056,2015-11-04 22:16,-408,205,-21,253,5,26
751,1535,2015-04-11 21:41,218,-380,-400,-194,0,3
752,2859,2017-08-06 11:53,231,339,84,-301,3,79
753,2179,2017-10-17 11:47,336,418,276,-371,4,36
754,2141,2016-07-19 1:20,-148,285,346,-438,0,75
755,1968,2016-05-10 20:52,55,311,178,27,3,54
756,4513,2016-08-04 1:13,225,447,-476,-343,2,24
757,3181,2015-06-20 22:37,-477,-118,259,-290,0,21
758,1869,2017-08-25 11:55,-34,163,254,183,2,40
759,2137,2016-05-23 4:11,370,10,267,-310,2,57
760,1594,2016-01-24 12:11,-488,206,-247,319,1,81
761,4582,2015-05-23 3:03,-413,463,211,-496,-1,27
762,1169,2017-01-08 13:02,285,132,412,-2,3,85
763,1455,2016-01-03 21:47,135,-280,82,-500,-1,22
764,3910,2016-11-01 14:34,284,59,-134,459,5,31
765,2777,2015-08-10 21:20,-323,242,156,347,5,36
766,3671,2015-02-06 8:55,-466,458,400,-127,-2,66
767,3777,2016-05-06 22:37,-231,-194,-212,29,0,50
768,2849,2016-08-06 7:18,227,-242,400,315,5,50
769,2161,2015-01-26 19:34,353,-324,46,46,0,30
770,1626,2016-04-06 1:43,-191,99,17,269,3,6
771,2990,2015-02-09 6:37,-235,375,-7,373,0,74
772,4131,2015-11-09 13:56,-281,-210,311,198,1,74
773,3759,2015-11-20 15:30,379,-273,176,-310,0,77
774,1122,2015-07-02 14:20,-220,-159,-86,-172,2,75
775,4688,2017-04-21 0:45,444,-136,-427,77,5,91
776,1004,2017-07-26 18:36,-73,-476,355,-26,5,48
777,1173,2017-11-28 6:53,29,-214,281,398,1,68
778,3141,2015-01-08 5:45,258,-383,-70,-103,3,14
779,3845,2017-03-24 3:29,-435,492,385,137,1,56
780,1398,2015-02-14 1:15,170,-251,-339,387,1,53
781,4641,2017-05-18 14:24,281,56,374,-143,-2,64
782,3752,2016-01-12 7:26,484,-441,-203,367,0,39
783,1292,2017-08-19 16:16,-453,-428,465,211,3,92
784,4735,2015-11-05 20:15,-484,438,266,-294,1,17
785,4468,2015-03-06 2:46,-291,-350,181,-292,5,57
786,3716,2016-05-22 4:29,38,225,335,-452,3,42
787,2747,2015-03-20 2:43,415,407,335,-279,-1,48
788,3277,2015-11-18 4:52,-188,94,468,441,-2,36
789,1965,2015-11-04 11:54,140,195,-425,-43,3,64
790,2768,2017-02-26 20:04,290,-269,137,456,1,86
791,1795,2017-10-19 5:53,-35,431,499,124,0,78
792,3230,2016-06-16 15:12,322,-98,-256,135,2,67
793,2819,2016-02-27 1:04,435,-164,-289,154,1,7
794,4934,2015-10-04 22:57,410,183,205,397,1,45
795,2244,2016-04-11 20:52,-229,172,-146,63,-2,71
796,1667,2016-09-18 15:00,-351,-286,-140,-174,3,45
797,4840,2017-05-04 5:09,371,67,23,451,4,15
798,2558,2017-09-02 7:13,447,430,421,-71,5,18
799,2817,2017-11-09 2:33,-173,-134,429,414,1,43
800,2223,2017-04-24 20:52,-7,-331,472,-443,0,50
801,1693,2015-07-08 6:40,198,451,312,-377,4,36
802,3397,2016-02-23 12:36,320,-206,16,70,3,54
803,4710,2015-10-27 20:30,168,381,101,39,0,38
804,3655,2016-05-02 14:52,313,-470,85,-253,4,79
805,3422,2017-03-19 11:07,-36,-8,-421,-29,5,16
806,2947,2017-08-11 2:28,24,428,286,-40,0,66
807,3483,2015-02-11 2:21,171,-349,-322,154,4,25
808,1052,2016-08-21 6:57,257,490,271,222,-2,7
809,4367,2015-02-10 4:31,179,-398,-106,426,-2,53
810,1465,2015-06-17 5:34,-478,-238,-256,-111,0,88
811,1784,2015-02-20 18:40,-304,288,212,364,-2,69
812,4693,2017-09-20 9:02,66,355,215,-258,-2,65
813,3649,2017-05-09 18:40,-288,49,-251,439,1,20
814,2090,2016-03-08 7:14,181,276,247,230,0,41
815,4846,2016-04-18 0:36,-116,-341,491,54,5,65
816,4254,2016-04-19 20:35,148,404,206,-74,-2,71
817,2762,2017-10-14 11:49,-161,264,-340,-246,0,27
818,4941,2016-06-29 11:35,-470,256,78,67,1,83
819,1029,2016-09-24 12:51,177,275,408,-169,3,52
820,3112,2015-09-04 4:41,170,240,234,-124,-2,36
821,3115,2015-10-11 1:42,-264,136,-120,497,2,81
822,3299,2015-03-14 7:19,287,-289,-293,229,-2,96
823,1178,2015-01-28 1:54,175,-497,206,357,-2,74
824,4637,2017-02-03 16:39,-153,342,64,405,3,71
825,3422,2015-10-23 2:19,219,-113,396,-222,0,56
826,2892,2015-07-07 10:35,112,150,478,-93,3,24
827,1781,2017-04-19 2:26,-455,222,-28,-144,3,38
828,2935,2015-09-10 11:14,47,74,250,484,-2,82
829,4246,2016-05-03 21:49,-437,-431,355,-115,5,43
830,4501,2016-11-11 20:54,91,-311,-257,-333,2,7
831,4932,2017-08-28 7:54,33,451,-99,-302,1,73
832,4792,2016-03-26 3:42,413,-257,-391,457,-2,47
833,2584,2015-09-18 17:29,111,187,-301,-367,4,7
834,4971,2017-06-24 3:31,412,39,142,43,-1,50
835,2349,2017-02-24 21:04,97,-128,138,384,-1,31
836,1891,2016-02-21 21:47,350,98,202,-58,3,15
837,4031,2015-05-28 8:52,318,-68,489,400,5,63
838,1845,2015-11-02 19:57,325,-257,-164,-398,-1,22
839,1217,2016-04-15 21:49,353,-432,-185,378,4,51
840,2381,2017-08-09 10:02,-51,-251,116,-208,3,86
841,1264,2015-10-20 5:16,497,123,-358,-451,3,29
842,4659,2016-09-22 2:39,-108,452,-251,-332,-1,83
843,1116,2017-10-24 4:00,290,-281,19,219,-1,69
844,2418,2015-09-19 20:16,-353,426,-370,212,2,82
845,3023,2015-01-21 15:57,-427,4,148,466,2,64
846,3054,2016-08-17 16:35,-466,-307,-454,-315,4,7
847,4823,2017-05-21 21:01,108,36,-442,70,1,94
848,4863,2017-11-01 15:48,67,-441,-217,151,4,24
849,2916,2015-11-05 5:36,-283,448,285,48,-2,86
850,1286,2015-01-04 1:21,469,-141,340,-34,1,58
851,2750,2017-05-26 11:45,-370,386,378,120,4,54
852,3969,2017-03-01 17:28,-142,-310,380,111,-2,-70
853,4337,2015-07-04 15:24,417,230,476,-470,-1,33
854,1499,2015-02-14 11:38,69,311,299,287,4,74
855,4920,2017-02-25 7:18,-127,-176,442,159,-1,84
856,3070,2015-04-19 4:54,-198,103,276,450,0,64
857,2692,2017-01-18 12:07,-46,6,-121,-179,3,8
858,1665,2016-10-05 18:53,57,-141,-363,-198,2,42
859,4411,2017-05-04 10:49,-337,-296,160,408,-1,75
860,2527,2016-07-17 3:48,-48,281,202,-448,0,61
861,2709,2016-10-25 16:51,-173,153,95,460,5,53
862,2760,2015-08-15 7:38,219,18,239,130,3,38
863,4782,2017-08-06 1:50,-1,146,-339,437,1,40
864,3182,2017-06-26 18:52,-493,-311,-66,-301,1,38
865,1941,2015-04-16 5:08,-174,-432,472,415,5,61
866,1496,2015-03-21 16:23,295,-163,-301,-47,1,85
867,2145,2017-02-23 16:38,-154,-442,81,497,0,61
868,3446,2016-02-05 21:12,346,206,-118,276,3,49
869,1966,2017-05-28 7:18,-362,-195,339,121,1,26
870,3191,2015-05-14 3:42,-115,215,-420,436,2,11
871,3486,2016-01-02 22:37,-426,-361,226,408,5,35
872,3084,2015-03-11 4:45,82,-82,174,-337,1,46
873,2588,2017-07-18 18:28,216,253,-214,79,3,98
874,2574,2015-09-17 16:35,-202,229,139,401,-1,65
875,1833,2017-10-11 10:43,-129,437,341,351,0,44
876,1790,2016-04-23 22:40,-381,405,267,13,3,40
877,2062,2016-05-01 17:57,405,275,-31,-25,2,52
878,4881,2017-11-25 5:17,-444,-296,-1,-140,-1,53
879,4482,2017-11-04 6:00,280,-10,-28,-63,3,32
880,1120,2015-08-03 11:04,375,-199,-438,298,-2,64
881,1384,2017-02-22 13:26,428,-30,-463,-193,1,82
882,1856,2015-02-02 22:20,215,371,24,-143,2,36
883,4894,2016-08-11 12:22,-136,26,-182,-28,3,37
884,4997,2016-02-04 21:53,289,-59,300,-310,3,23
885,3840,2015-08-07 17:39,-41,-342,143,-101,5,54
886,1866,2016-04-16 17:28,40,-443,-56,410,0,82
887,1182,2015-09-09 0:20,357,397,-357,-25,-2,35
888,4155,2016-08-03 5:49,-429,-103,179,56,1,40
889,1032,2017-11-24 13:18,-82,112,204,-336,3,37
890,2735,2017-01-20 22:20,479,-64,-412,427,3,67
891,3367,2015-06-24 4:13,-66,443,22,338,3,65
892,3844,2015-08-20 21:32,-140,298,485,-237,-1,92
893,3219,2017-09-02 18:02,82,-322,18,342,0,38
894,2336,2015-03-21 1:29,250,393,-93,-497,0,13
895,2902,2016-06-04 16:37,472,14,69,265,5,14
896,3818,2017-05-27 18:21,-196,66,-360,405,2,86
897,1096,2016-09-15 0:39,421,192,114,-177,0,30
898,1502,2015-08-27 3:19,-146,31,-189,-165,5,85
899,4220,2017-02-22 0:35,-127,255,-395,-3,4,32
900,2448,2017-08-09 8:07,140,108,-133,475,-1,49
901,3024,2016-10-02 13:33,-164,237,-74,34,3,33
902,3931,2015-11-22 8:49,-273,-425,-420,382,2,84
903,4692,2015-11-07 15:24,-340,-429,-368,-21,3,31
904,3394,2016-01-18 20:51,307,-53,46,-340,2,66
905,3419,2017-02-21 7:37,158,-481,266,459,-1,65
906,4975,2016-06-11 17:15,-302,286,422,173,2,28
907,2476,2016-06-29 12:06,-105,261,-197,392,0,65
908,2780,2017-03-18 4:21,154,455,-489,-493,-1,76
909,1899,2016-10-17 22:18,-163,-375,32,-70,1,72
910,3737,2017-10-01 11:24,-492,6,121,-206,-2,89
911,2319,2017-02-25 4:06,127,-54,47,80,-1,17
912,4211,2015-11-28 6:18,-380,-359,-220,-219,4,40
913,1912,2017-08-13 6:35,464,-471,-360,294,4,56
914,1191,2017-08-13 19:30,28,119,468,-285,2,42
915,2567,2015-05-15 10:46,-425,-124,-460,-229,0,14
916,3839,2017-02-10 18:00,-302,-441,363,-32,5,38
917,3466,2016-01-18 16:03,246,318,-177,99,0,59
